name,filename,sn18
NLTT_47026,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20190616/0063/Slope-20190616T095519_R01.optimal.fits,258.0167236328125
LHS_3154,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20200830/0022/Slope-20200830T030251_R01.optimal.fits,79.39776611328125
GJ_9066,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20200724/0029/Slope-20200724T102147_R01.optimal.fits,486.18646240234375
GJ_1151,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20200310/0035/Slope-20200310T101817_R01.optimal.fits,272.2300720214844
VB_10,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181014/0002/Slope-20181014T021947_R01.optimal.fits,161.487060546875
GJ_251,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20200114/0056/Slope-20200114T091114_R01.optimal.fits,566.7547607421875
GJ_1215,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20200903/0005/Slope-20200903T031905_R01.optimal.fits,115.92266082763672
GJ_1154,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20200505/0006/Slope-20200505T030252_R01.optimal.fits,307.7919921875
GJ_4037,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20190522/0036/Slope-20190522T104137_R01.optimal.fits,60.216983795166016
LHS_3241,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20190617/0045/Slope-20190617T084404_R01.optimal.fits,108.29402160644531
GJ_4071,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20190905/0001/Slope-20190905T044439_R01.optimal.fits,342.8018798828125
LSPM_J0515+5911,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20200131/0025/Slope-20200131T052338_R01.optimal.fits,65.03323364257812
GJ_644_C,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20190325/0047/Slope-20190325T113020_R01.optimal.fits,116.6185302734375
GJ_643,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20200506/0056/Slope-20200506T084714_R01.optimal.fits,379.950439453125
LHS_2919,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20190617/0032/Slope-20190617T055439_R01.optimal.fits,76.75247192382812
GJ_905,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20191024/0007/Slope-20191024T014430_R01.optimal.fits,507.889892578125
LHS_1363,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20201012/0031/Slope-20201012T080844_R01.optimal.fits,102.57417297363281
LSPM_J0510+2714,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20191214/0026/Slope-20191214T034057_R01.optimal.fits,70.0206298828125
GJ_1286,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20190820/0040/Slope-20190820T092317_R01.optimal.fits,230.25479125976562
